"","pid","size","comp.clust.trans"
"1","10063","M",1
"2","10065","2 ( 37-39 )",2
"3","10065","4 ( 43-45 )",3
"4","10073","L ( 40/42 )",2
"5","10125","L",3
"6","10125","M",1
"7","10125","XL",1
"8","10158","L",4
"9","10158","M",5
"10","10169","4 ( 43-45 )",3
"11","10170","L ( 42-46 )",6
"12","10197","L ( 42-46 )",7
"13","10197","M ( 38-42 )",5
"14","10219","XL",2
"15","10276","L ( 42-46 )",2
"16","10290","L",7
"17","10290","M",2
"18","10306","L ( 42-46 )",4
"19","10306","M ( 38-42 )",5
"20","10306","S ( 34-38 )",2
"21","10312","42 2/3",3
"22","10312","43 1/3",7
"23","10312","44",2
"24","10312","44 2/3",4
"25","10312","45 1/3",5
"26","10333","L ( 42-46 )",8
"27","10333","M ( 38-42 )",7
"28","10333","XL (46-50 )",3
"29","10365","L",1
"30","10365","M",4
"31","10378","L",2
"32","10378","M",1
"33","10378","S",2
"34","10378","XL",3
"35","10396","L",3
"36","10402","L",1
"37","10402","M",1
"38","10402","S",1
"39","10402","XL",1
"40","10416","41 1/3",3
"41","10416","42",4
"42","10416","42 2/3",4
"43","10416","43 1/3",1
"44","10416","44",5
"45","10416","44 2/3",1
"46","10416","45 1/3",2
"47","10416","46",7
"48","10416","46 2/3",1
"49","10416","47 1/3",5
"50","10439","L",3
"51","10439","M",5
"52","10447","2XL",8
"53","10447","L",4
"54","10447","M",7
"55","10447","S",7
"56","10447","XL",1
"57","10456","L ( 152-158 )",7
"58","10456","M ( 140-152 )",5
"59","10456","XL ( 158-170 )",7
"60","10463","M",5
"61","10467","L",8
"62","10467","M",2
"63","10559","2 ( 37-39 )",7
"64","10559","4 ( 43-45 )",3
"65","10609",NA,5
"66","10616","L",6
"67","10616","M",7
"68","10616","S",5
"69","10616","XL",3
"70","10619","L",1
"71","10619","M",6
"72","10619","S",2
"73","10619","XL",1
"74","10645","2XL",2
"75","10645","3XL",2
"76","10645","L",2
"77","10645","M",9
"78","10645","S",1
"79","10645","XL",2
"80","10686","M",1
"81","10706","L ( 152-158 )",6
"82","10706","XL ( 158-170 )",7
"83","10717","XL",2
"84","10733","XL ( 158-170 )",1
"85","10748","4 ( 43-45 )",5
"86","10756","L ( 42-46 )",2
"87","10759","L",7
"88","10759","M",4
"89","10772","L",8
"90","10772","M",5
"91","10772","S",1
"92","10772","XL",1
"93","10794","L ( 152-158 )",2
"94","10794","M ( 140-152 )",1
"95","10794","S ( 128-140 )",5
"96","10794","XL ( 158-170 )",9
"97","10828","L ( 42-46 )",1
"98","10828","M ( 38-42 )",2
"99","10849","L",7
"100","10849","M",9
"101","10849","S",5
"102","10878","L",3
"103","10878","M",5
"104","10878","S",1
"105","10878","XL",8
"106","10886","L",5
"107","10886","M",1
"108","10886","S",3
"109","10886","XL",2
"110","10912","2XL",5
"111","10912","L",8
"112","10912","M",4
"113","10912","S",1
"114","10912","XL",7
"115","10953","L",7
"116","10987","4 ( 43-45 )",2
"117","11025","L",5
"118","11025","S",3
"119","11025","XL",10
"120","11034","4 ( 43-46 )",2
"121","11035","L",2
"122","11037","L",2
"123","11075","L",5
"124","11075","M",2
"125","11093","43 1/3",5
"126","11093","44 2/3",5
"127","11093","45 1/3",2
"128","11101","L",7
"129","11101","M",4
"130","11106","4 ( 43-45 )",3
"131","11172","L",2
"132","11172","M",2
"133","11172","S",5
"134","11172","XL",3
"135","11205","M",1
"136","11241","L",3
"137","11241","M",1
"138","11250","L",7
"139","11250","M",4
"140","11250","S",1
"141","11250","XL",5
"142","11252","140",10
"143","11252","152",3
"144","11252","164",5
"145","11256","L",7
"146","11256","M",2
"147","11260","L",4
"148","11260","M",3
"149","11260","S",5
"150","11260","XL",5
"151","11269","2 ( 37-39 )",1
"152","11293","L",2
"153","11293","M",1
"154","11293","XL",4
"155","11317","L",1
"156","11317","M",3
"157","11317","S",2
"158","11317","XL",8
"159","11324","XL ( 158-170 )",8
"160","11391","L",1
"161","11391","M",7
"162","11395","L",2
"163","11395","M",7
"164","11411","L",2
"165","11411","M",2
"166","11426","S",10
"167","11433","L",2
"168","11433","M",1
"169","11433","S",10
"170","11433","XL",3
"171","11472","3 ( 40-42 )",10
"172","11472","4 ( 43-45 )",4
"173","11472","5 ( 46-48 )",2
"174","11475","L",1
"175","11475","M",4
"176","11509","4 ( 43-45 )",5
"177","11523","L ( 152-158 )",8
"178","11523","XL ( 158-170 )",1
"179","11581","152",4
"180","11581","164",1
"181","11582","140",4
"182","11582","152",3
"183","11582","164",5
"184","11582","176",7
"185","11583","L",9
"186","11583","M",10
"187","11583","S",6
"188","11583","XL",3
"189","11584","XL ( 158-170 )",3
"190","11604","L",2
"191","11604","M",2
"192","11604","S",5
"193","11604","XL",2
"194","11614","L",5
"195","11614","M",5
"196","11614","S",6
"197","11669","L",1
"198","11669","S",3
"199","11669","XL",1
"200","11706","M",7
"201","11733","L",2
"202","11739","L",1
"203","11739","M",1
"204","11757","L",1
"205","11757","M",1
"206","11762","L",2
"207","11762","M",4
"208","11762","S",5
"209","11803","140/152",7
"210","11803","164/176",4
"211","11809","L",4
"212","11809","M",1
"213","11810","L",10
"214","11810","M",4
"215","11810","S",7
"216","11810","XL",2
"217","11860","L ( 42-46 )",9
"218","11860","M ( 38-42 )",7
"219","11913","S ( 34-38 )",2
"220","11929","L",5
"221","11929","XL",1
"222","11935","L",2
"223","11935","M",10
"224","11957","L",1
"225","11957","M",1
"226","11957","XL",1
"227","12025","L",2
"228","12025","M",10
"229","12025","S",5
"230","12025","XL",4
"231","12028","L",2
"232","12028","M",8
"233","12031","L",1
"234","12031","S",2
"235","12032","S",9
"236","12143","L",4
"237","12143","M",1
"238","12143","XL",5
"239","12161","1 ( Junior)",1
"240","12161","2 ( Senior )",3
"241","12207","L",5
"242","12207","M",4
"243","12207","S",5
"244","12207","XL",1
"245","12236","L",2
"246","12236","M",1
"247","12236","S",5
"248","12250","44",7
"249","12250","45",8
"250","12254","140/152",2
"251","12254","164/176",5
"252","12264","L",2
"253","12324","L",1
"254","12324","M",3
"255","12328","L",2
"256","12328","M",2
"257","12360","M",4
"258","12407","176",1
"259","12408","L ( 42-46 )",2
"260","12463","L",2
"261","12463","M",5
"262","12463","S",2
"263","12472","164",1
"264","12498","1 ( Junior)",10
"265","12498","2 ( Senior )",2
"266","12552","XL ( 158-170 )",10
"267","12575","L",2
"268","12577","L",5
"269","12577","M",4
"270","12577","XL",2
"271","12645","L",2
"272","12645","M",2
"273","12645","S",2
"274","12645","XL",2
"275","12653","L",2
"276","12653","M",3
"277","12660","M",10
"278","12660","S",5
"279","12660","XL",5
"280","12683","L",3
"281","12683","M",4
"282","12683","XL",1
"283","12683","XS",1
"284","12703","41 1/3",4
"285","12703","42",1
"286","12703","42 2/3",8
"287","12703","43 1/3",1
"288","12703","44",2
"289","12703","44 2/3",1
"290","12703","45 1/3",1
"291","12717","164",2
"292","12720","2XL",5
"293","12720","L",1
"294","12720","M",2
"295","12720","S",7
"296","12720","XL",1
"297","12755","38",4
"298","12765","176",9
"299","12771","L",2
"300","12771","M",5
"301","12786","L",2
"302","12786","M",5
"303","12786","XL",3
"304","12789","L ( 42-46 )",1
"305","12844","4 ( 43-45 )",5
"306","12861","L ( 42-46 )",3
"307","12861","M ( 38-42 )",7
"308","12896","L",4
"309","12896","M",1
"310","12918","L",1
"311","12918","S",2
"312","12918","XL",4
"313","12919","XL ( 158-170 )",5
"314","12984","39 - 42",2
"315","12984","43 - 46",9
"316","12985","2XL",9
"317","12985","L",9
"318","12985","S",2
"319","12985","XL",6
"320","12985","XS",2
"321","12988","1 ( 34-36 )",3
"322","12988","2 ( 37-39 )",4
"323","12988","3 ( 40-42 )",1
"324","12988","4 ( 43-45 )",2
"325","12988","5 ( 46-48 )",1
"326","12999","L",7
"327","12999","M",7
"328","13008","2XL",1
"329","13008","L",1
"330","13008","M",1
"331","13008","S",4
"332","13008","XL",1
"333","13036","L",4
"334","13069","140",2
"335","13069","164",4
"336","13112","XL ( 158-170 )",1
"337","13183","L ( 42-46 )",10
"338","13183","M ( 38-42 )",1
"339","13183","S ( 34-38 )",3
"340","13183","XL (46-50 )",4
"341","13185","L",1
"342","13185","M",3
"343","13195","128",7
"344","13195","140",3
"345","13195","152",6
"346","13195","164",1
"347","13195","176",8
"348","13198","L",2
"349","13198","M",5
"350","13242","M",2
"351","13284","L",9
"352","13284","M",2
"353","13284","XL",7
"354","13339","M",1
"355","13342","L",1
"356","13342","M",2
"357","13347","4 ( 43-46 )",3
"358","13371","140/152",3
"359","13371","164/176",3
"360","13381","L",2
"361","13381","M",2
"362","13401","L",3
"363","13404","L",1
"364","13404","M",2
"365","13404","S",7
"366","13455","44",1
"367","13455","45",2
"368","13474","M",3
"369","13485","2 ( 37-39 )",7
"370","13485","3 ( 40-42 )",4
"371","13485","4 ( 43-45 )",10
"372","13485","5 ( 46-48 )",3
"373","13500","164",2
"374","13508","L",8
"375","13508","M",1
"376","13532","M",5
"377","13612","43",1
"378","13721","L",3
"379","13721","M",2
"380","13721","S",1
"381","13733","2XL",1
"382","13733","L",8
"383","13733","M",2
"384","13733","S",4
"385","13733","XL",1
"386","13758","L",5
"387","13762","L",5
"388","13762","M",2
"389","13775","128",1
"390","13775","140",8
"391","13775","164",10
"392","13775","176",8
"393","13800","M",5
"394","13816","L ( 42-46 )",2
"395","13817","L",1
"396","13817","M",5
"397","13817","XL",3
"398","13821","L",9
"399","13821","M",1
"400","13821","S",5
"401","13821","XL",1
"402","13847","S ( 34-38 )",1
"403","13916","140",3
"404","13916","164",3
"405","13916","176",5
"406","13931","L",6
"407","13931","M",7
"408","13931","S",4
"409","13931","XL",1
"410","13935","L",4
"411","14011","L",4
"412","14028","L",5
"413","14028","M",1
"414","14028","S",5
"415","14028","XL",3
"416","14067","39 - 42",7
"417","14067","43 - 46",8
"418","14083","L",3
"419","14083","M",2
"420","14111","L ( 152-158 )",7
"421","14111","M ( 140-152 )",1
"422","14111","XL ( 158-170 )",10
"423","14129","43 1/3",1
"424","14178","2XL",6
"425","14178","L",6
"426","14178","M",5
"427","14178","S",1
"428","14178","XL",4
"429","14228","L",1
"430","14228","M",9
"431","14228","S",2
"432","14228","XL",7
"433","14259","3 ( 40-42 )",2
"434","14259","4 ( 43-45 )",10
"435","14259","5 ( 46-48 )",3
"436","14261","L",10
"437","14261","M",9
"438","14261","S",6
"439","14264","2XL",2
"440","14264","L",2
"441","14264","S",2
"442","14264","XL",5
"443","14268","L ( 42-46 )",5
"444","14268","M ( 38-42 )",2
"445","14328","M",3
"446","14350","L ( 152-158 )",1
"447","14350","XL ( 158-170 )",9
"448","14393","2 ( 37-39 )",1
"449","14408","41 1/3",3
"450","14408","42",2
"451","14408","42 2/3",6
"452","14408","43 1/3",1
"453","14408","44",5
"454","14408","44 2/3",1
"455","14438","L",1
"456","14482","L",1
"457","14482","M",1
"458","14501","L",10
"459","14501","M",1
"460","14501","S",2
"461","14501","XL",7
"462","14509","L",2
"463","14510","L",2
"464","14510","M",3
"465","14514","L",4
"466","14523","L ( 42-46 )",2
"467","14523","M ( 38-42 )",2
"468","14586","L",1
"469","14586","M",10
"470","14603","L",2
"471","14603","M",8
"472","14648","XL ( 158-170 )",1
"473","14659","L ( 42-46 )",4
"474","14659","M ( 38-42 )",5
"475","14659","S ( 34-38 )",3
"476","14659","XL (46-50 )",3
"477","14663","L",7
"478","14663","M",3
"479","14663","XL",1
"480","14669","M",2
"481","14705","L",5
"482","14705","M",1
"483","14705","S",2
"484","14705","XL",5
"485","14760","4 ( 43-45 )",2
"486","14793","L",1
"487","14793","M",3
"488","14815","L",5
"489","14815","M",5
"490","14833","M",4
"491","14836","3 ( 40-42 )",3
"492","14836","4 ( 43-45 )",3
"493","14836","5 ( 46-48 )",1
"494","14854","L ( 42-46 )",5
"495","14854","S ( 34-38 )",3
"496","14855","2 ( 152 )",2
"497","14855","3 ( 164 )",5
"498","14860","L",1
"499","14863","L",2
"500","14988","L ( 42-46 )",2
"501","14988","M ( 38-42 )",4
"502","15017","L",4
"503","15017","M",5
"504","15049","L",3
"505","15049","M",2
"506","15057","M",1
"507","15057","XL",5
"508","15064","L",9
"509","15064","M",10
"510","15064","S",5
"511","15064","XL",3
"512","15070","L",7
"513","15070","M",2
"514","15086","L ( 42-46 )",6
"515","15086","M ( 38-42 )",10
"516","15086","S ( 34-38 )",3
"517","15086","XL (46-50 )",3
"518","15092","152",2
"519","15097","M",8
"520","15119","4 ( 43-45 )",5
"521","15122","2 ( 37-39 )",2
"522","15122","3 ( 40-42 )",7
"523","15122","4 ( 43-45 )",1
"524","15122","5 ( 46-48 )",8
"525","15131","152",8
"526","15141","L",4
"527","15141","M",2
"528","15141","S",5
"529","15141","XL",2
"530","15143","L",2
"531","15143","M",1
"532","15172","L",3
"533","15172","M",4
"534","15190","L",2
"535","15190","M",7
"536","15211","XL ( 158-170 )",5
"537","15219","152",7
"538","15219","176",1
"539","15249","4 ( 43-45 )",5
"540","15279","2XL",8
"541","15279","L",2
"542","15279","M",1
"543","15279","S",8
"544","15279","XL",4
"545","15282","4 ( 39-42 )",1
"546","15282","5 ( 43-46 )",1
"547","15292","L",10
"548","15292","M",4
"549","15292","S",4
"550","15292","XL",2
"551","15366","L",7
"552","15366","M",1
"553","15366","S",8
"554","15379","M",5
"555","15379","S",2
"556","15379","XL",1
"557","15390","L",2
"558","15408","L",7
"559","15408","M",1
"560","15408","S",2
"561","15408","XL",1
"562","15413","L",5
"563","15413","M",5
"564","15413","S",4
"565","15413","XL",3
"566","15482","152",1
"567","15482","164",2
"568","15493","L ( 152-158 )",5
"569","15493","XL ( 158-170 )",6
"570","15543","L ( 42-46 )",4
"571","15593","176",3
"572","15608","L",3
"573","15608","M",7
"574","15608","S",2
"575","15608","XL",2
"576","15614","L",1
"577","15614","M",1
"578","15670","L ( 42-46 )",3
"579","15670","S ( 34-38 )",2
"580","15750","4 ( 43-46 )",3
"581","15757","L ( 152-158 )",2
"582","15757","XL ( 158-170 )",4
"583","15790","L",2
