feature,Gain,IncNodePurity,High,Low
X.Intercept.,NA,0,0,1
subCategory44,6.90E-07,0.444522527,0,1
brandKempa,4.41E-07,1.382133333,0,1
size4EX,1.88E-06,2.3616,0,1
subCategory43,2.34E-06,3.358944134,0,1
brandSells,2.82E-05,7.093888889,0,1
brandOnitsuka,2.60E-08,15.50867748,0,1
brandKangaROOS,2.80E-05,25.22637717,0,1
subCategory19,2.78E-08,45.33329546,0,1
brandAsics,5.73E-06,57.17394597,0,1
brandFREAM,0.000122111,67.74358238,0,1
subCategory34,8.61E-06,100.1417566,0,1
relweekdaySaturday,2.67E-07,105.5137663,0,1
brandStance,2.86E-05,128.848355,0,1
relmonthweek5,8.25E-06,144.2135585,0,1
brandReusch,2.39E-05,178.9990721,0,1
category30,7.37E-06,191.6154278,0,1
subCategory41,4.50E-05,210.6793611,0,1
brandCinquestelle,1.08E-05,224.8958581,0,1
brandDiadora,9.29E-06,226.0153992,0,1
date.wm6,4.25E-06,237.3576119,0,1
subCategory27,3.77E-07,266.7147305,0,1
colorbraun,3.54E-05,271.3481892,0,1
brandMizuno,8.25E-05,330.2104832,0,1
subCategory30,NA,335.8204406,0,1
brandReebok,8.83E-05,383.8028494,0,1
brandLotto,2.22E-05,414.5625593,0,1
colorsilber,4.52E-05,430.032265,0,1
size46,7.23E-05,507.3880655,0,1
colorkhaki,6.17E-05,559.4847936,0,1
colortuerkis,9.56E-05,597.2840658,0,1
brandJordan,0.00014457,601.8014698,0,1
subCategory42,5.74E-05,664.5985162,0,1
brandUhlsport,0.000189667,885.2143915,0,0
colorrosa,0.000289176,895.4614067,0,0
brandSport2000,8.57E-05,921.5428138,0,0
subCategory29,5.36E-05,955.6325624,0,0
brandUnder.Armour,0.000108294,967.9611007,0,0
brandNew.Balance,0.000162807,1020.838764,0,0
subCategory38,7.09E-05,1070.929244,0,0
colorgold,0.000142869,1090.991743,0,0
brandErima,0.00011305,1190.050747,0,0
subCategory26,0.000120578,1206.152033,0,0
category24,0.000193736,1227.068286,0,0
brandHummel,0.000113024,1234.646009,0,0
colorpink,0.000253502,1304.610099,0,0
relweekdayMonday,2.26E-05,1382.84076,0,0
relmonthweek2,5.99E-06,1433.610922,0,0
subCategory24,NA,1503.137007,0,1
relweekdayWednesday,3.65E-05,1538.330648,0,0
relweekdayThursday,3.72E-05,1547.297265,0,0
brand.Football.team_freq,3.45E-06,1557.731267,0,0
subCategory12,0.000148531,1560.760308,0,0
brandConverse,0.000271577,1583.28983,0,0
size4XS,0.000244994,1586.227975,0,0
colorlila,0.000159996,1759.533163,0,0
relmonthweek3,4.79E-05,1857.558041,0,0
brand.other.team_freq,NA,2094.087476,0,1
subCategory17,0.000396134,2095.852275,0,0
subCategory40,0.000111212,2236.457914,0,0
brand.Football.player_freq,1.23E-05,2266.980549,0,0
brandJako,0.000655192,2330.825568,0,0
brand.other.player_freq,3.62E-07,2409.229834,0,0
category16,0.000205564,2530.102405,0,0
subCategory35,0.000858962,2650.971145,0,0
stock.cut.38.5.64.5.,8.22E-05,2674.920123,0,0
category36,0.000402639,2730.000004,0,0
relweekdayTuesday,7.12E-05,2900.386926,0,0
size45,0.000617229,2942.381495,0,0
brandPUMA,0.000629715,2991.662856,0,0
brand.competition_freq,2.57E-05,3383.229294,0,0
subCategory28,0.000478641,3388.443566,0,0
brand.NBA.team_freq,NA,3407.288016,0,1
brand.NBA.player_freq,1.65E-07,3420.096162,0,0
stock.cut.64.5.Inf.,NA,3429.009108,0,1
brand.NBA.teamYes,4.10E-05,3571.595574,0,0
size4S,0.001258571,3771.61503,0,0
subCategory20,0.00063467,3878.791364,0,0
brand.top_freq,2.15E-06,3977.60749,0,0
category18,0.000611555,4141.603713,0,0
subCategory31,0.000555486,4261.721353,0,0
size4XL,0.001161851,4310.672682,0,0
category37,0.000517602,4314.181695,0,0
size4EL,0.000802732,4317.575607,0,0
size41,0.000857441,4520.949988,0,0
size42,0.001105963,4600.892834,0,0
subCategory13,0.000325065,4643.137549,0,0
subCategory4,0.001235081,4701.346625,0,0
relmonthweek4,0.000352448,5476.501409,0,0
colorgelb,0.001160675,5588.73459,0,0
size4L,0.001767677,5597.503314,1,0
size4M,0.001411885,5599.273961,0,0
subCategory33,NA,5780.935442,0,1
subCategory32,5.82E-05,5800.979376,0,0
size44,0.001236356,6085.088764,0,0
size43,0.001954262,6132.53673,1,0
date.wdMonday,0.000301625,6362.79431,0,0
brand.other.teamXsize.child.cloth_freq,1.05E-08,6434.034874,0,0
colorgrau,0.001587154,6495.629163,0,0
colororange,0.000939998,6530.172324,0,0
subCategory23,0.001333481,6532.475957,0,0
brand.Football.teamXsize.child.cloth_freq,1.55E-05,6534.361112,0,0
subCategory6,0.001467506,6676.537108,0,0
size.bodyshort,0.000856882,6683.905038,0,0
colorgruen,0.001626313,6722.362581,0,0
date.wdSaturday,0.000474524,7122.900995,0,0
size.child.cloth_freq,9.91E-05,7174.767617,0,0
subCategory39,0.001376297,7316.561214,0,0
date.wdTuesday,0.000529964,7371.195116,0,0
category33,0.000441163,7676.275912,0,0
brand.other.playerXsize.child.cloth_freq,1.17E-07,7782.778463,0,0
brand.Football.playerXsize.child.cloth_freq,0.000115888,7862.491261,0,0
category7,0.000334969,7943.237802,0,0
mainCategory9,0.000992284,7996.109595,0,0
subCategory22,0.002115874,8372.136211,1,0
date.wm5,5.10E-05,8392.464011,0,0
category2,0.002282919,8509.189788,1,0
size.bodytall,0.001142462,8598.248487,0,0
brand.NBA.teamXsize.child.cloth_freq,0.000119718,8758.3339,0,0
brand.NBA.playerXsize.child.cloth_freq,NA,8802.676894,0,1
subCategory25,0.002196664,8949.164071,1,0
brand.topXsize.child.cloth_freq,1.95E-05,9056.55431,0,0
relmonthweek_freq,2.34E-05,9074.457602,0,0
subCategory14,0.002206074,9186.830767,1,0
colorblau,0.003563142,9219.779981,1,0
date.wdWednesday,0.000364862,9250.368407,0,0
subCategory21,0.002161735,9418.713432,1,0
subCategory3,0.000767146,9533.805021,0,0
date.wdThursday,0.000434901,9593.912964,0,0
subCategory5,0.002628184,9617.403013,1,0
date.wm3,3.60E-05,9651.698504,0,0
colorrot,0.002179148,9707.832361,1,0
color.coldorwarmwarm,0.00022036,9727.44919,0,0
brand.competitionXsize.child.cloth_freq,2.25E-05,9807.8321,0,0
color.coldorwarmneutral,0.000312528,10291.54912,0,0
mainCategory15,0.000302201,10338.67972,0,0
color.richXbrand.other.team_freq,NA,10532.78777,0,1
subCategory8,0.001652738,10601.77106,0,0
color.rich_freq,1.99E-05,10719.072,0,0
brand.other.playerXrelweekday_freq,1.84E-06,11058.16725,0,0
subCategory16,0.001040384,11120.88392,0,0
relweekdaySunday,NA,11215.56455,0,1
size.shape_freq,NA,11268.73108,0,1
size.shapenormal,0.002495417,12098.75412,1,0
color.richXbrand.Football.team_freq,1.17E-05,12181.95432,0,0
brand.NBA.teamXrelmonthweek_freq,1.88E-06,12265.22478,0,0
relday,0.000647794,12356.00764,0,0
brandNike,0.001481103,12420.11224,0,0
brand.other.teamXrelmonthweek_freq,1.12E-06,12478.94966,0,0
brand.Football.playerXrelweekday_freq,2.01E-05,12543.87162,0,0
date.wm2,4.10E-05,12924.76196,0,0
colorweiss,0.00297615,12946.71286,1,0
brand.other.playerXmainCategory_freq,1.01E-06,13049.5621,0,0
color.richXbrand.other.player_freq,7.33E-08,13070.86102,0,0
brand.Football.teamXmainCategory_freq,2.56E-05,13102.13162,0,0
brand.topXrelweekday_freq,0.000122699,13199.40477,0,0
brand.Football.teamXrelmonthweek_freq,1.11E-06,13435.55307,0,0
size.body_freq,0.000663188,13489.95198,0,0
color.richXbrand.Football.player_freq,1.28E-06,13729.64797,0,0
date.wm4,1.79E-05,13925.36101,0,0
color.richXbrand.competition_freq,0.000123665,13942.5963,0,0
brand.Football.playerXmainCategory_freq,0.000323067,13957.45299,0,0
NewRelease_freq,NA,14028.88118,0,1
brand.NBA.teamXrelweekday_freq,1.70E-06,14087.10619,0,0
brand.Football.playerXrelmonthweek_freq,1.77E-06,14162.76405,0,0
color.richXsize.child.cloth_freq,9.96E-05,14189.65579,0,0
size.child.clothXrelmonthweek_freq,2.89E-05,14234.97457,0,0
brand.nation_freq,7.08E-05,14239.99385,0,0
colorschwarz,0.00199861,14265.88282,1,0
brand.NBA.playerXrelmonthweek_freq,2.97E-06,14297.92764,0,0
brand.other.playerXrelmonthweek_freq,NA,14613.39171,0,1
brand.other.teamXsize.shape_freq,9.08E-07,14618.1197,0,0
color.richXbrand.NBA.player_freq,NA,14625.55817,0,1
brand.other.playerXsize.shape_freq,1.79E-06,14645.93926,0,0
color.richXbrand.NBA.team_freq,8.45E-06,14650.35429,0,0
brand.competitionXrelweekday_freq,1.04E-05,14675.71646,0,0
color.richXbrand.top_freq,2.54E-05,14994.15523,0,0
size.child.clothXrelweekday_freq,0.000181172,15050.90083,0,0
brand.NBA.playerXrelweekday_freq,7.80E-07,15396.31518,0,0
brand.Football.playerXsize.shape_freq,0.000215467,15531.03637,0,0
brand.topXrelmonthweek_freq,2.79E-05,15684.86937,0,0
brand.Football.playerXsize.body_freq,0.000220135,15740.36804,0,0
brand.Football.teamXsize.shape_freq,4.15E-05,15759.63805,0,0
brand.other.teamXmainCategory_freq,NA,15803.92305,0,1
brand.topXsize.shape_freq,0.000134616,15843.93083,0,0
brand.competitionXsize.shape_freq,0.000199532,16069.91566,0,0
brand.other.teamXsize.body_freq,1.30E-06,16184.83343,0,0
brand.Football.teamXsize.body_freq,0.000171647,16190.85916,0,0
brand.competitionXrelmonthweek_freq,4.75E-08,16537.28927,0,0
brand.NBA.playerXsize.shape_freq,3.06E-07,16538.25984,0,0
brand.other.playerXsize.body_freq,1.65E-05,16582.02485,0,0
brand.NBA.teamXsize.shape_freq,7.33E-05,16828.85917,0,0
brand.NBA.playerXsize.body_freq,1.97E-05,16995.85899,0,0
brand.German.football.club,0.000612573,17023.24127,0,0
brand.German.player,0.001744554,17147.57761,0,0
brand.topXsize.body_freq,0.000317442,17523.30637,0,0
brand.NBA.teamXsize.body_freq,0.000403863,17701.05439,0,0
relweekday_freq,3.36E-05,17805.34786,0,0
mainCategory_freq,0.000111478,18016.50295,0,0
brand.topXmainCategory_freq,5.41E-05,18062.70292,0,0
brand.NBA.teamXmainCategory_freq,4.05E-05,18178.09063,0,0
brand.competitionXsize.body_freq,0.00021804,18502.49971,0,0
brand.other.teamXrelweekday_freq,NA,18563.3648,0,1
brand.popularity_freq,2.40E-05,18681.03545,0,0
color.coldorwarm_freq,NA,18705.07145,0,1
brand.competitionXmainCategory_freq,6.97E-05,19217.9586,0,0
brand.Football.teamXrelweekday_freq,9.10E-05,19333.91511,0,0
brand.popularityXsize.child.cloth_freq,0.000220498,19845.18223,0,0
brand.group_freq,5.90E-05,19901.94259,0,0
color.richXrelweekday_freq,0.000106462,20294.26434,0,0
color.coldorwarmXbrand.other.team_freq,9.06E-07,20496.28688,0,0
color.coldorwarmXbrand.Football.team_freq,0.000226211,20787.65936,0,0
color.richXrelmonthweek_freq,3.03E-05,20802.02972,0,0
brand.nationXsize.child.cloth_freq,0.000353698,21141.82318,0,0
size.bodyXrelmonthweek_freq,7.60E-05,21181.11333,0,0
color.coldorwarmXsize.child.cloth_freq,0.00069243,21317.2983,0,0
brand.NBA.playerXmainCategory_freq,6.61E-06,21596.34504,0,0
color.richXsize.shape_freq,0.000297138,21627.58582,0,0
color.coldorwarmXbrand.Football.player_freq,0.000420074,21906.20395,0,0
stock.cut.2.5.4.5.,0.001687442,22011.19475,0,0
color.coldorwarmXbrand.competition_freq,0.000410988,22159.89452,0,0
color.coldorwarmXbrand.other.player_freq,1.18E-05,22170.07449,0,0
color.coldorwarmXbrand.NBA.player_freq,2.64E-07,22651.65292,0,0
color.richXsize.body_freq,0.000494819,23288.00654,0,0
size.shapeXrelweekday_freq,0.000476508,23296.17334,0,0
brand.other.teamXsize3_freq,3.21E-07,23448.14512,0,0
color.coldorwarmXbrand.top_freq,0.000329855,23508.62118,0,0
stock.units.cutCut5,0.004795464,23749.5067,1,0
size3_freq,0.000908205,23786.72048,0,0
brand_freq,0.000102539,23912.7501,0,0
stock.cut.4.5.14.5.,0.000571988,23929.06231,0,0
brand.groupXsize.child.cloth_freq,0.000208675,23956.47016,0,0
mainCategoryXsize.shape_freq,0.00135815,23966.77579,0,0
size.shapeXrelmonthweek_freq,9.82E-05,23972.94457,0,0
brand.Football.teamXsize3_freq,0.000391508,24308.02619,0,0
pid.cut.20896..22881.,0.00506057,24523.1915,1,0
color.richXbrand.nation_freq,0.000113378,24576.80747,0,0
brand.Football.teamXcategory_freq,0.00031883,24742.22851,0,0
brand.other.playerXcategory_freq,3.08E-05,24808.57518,0,0
color.coldorwarmXbrand.NBA.team_freq,0.000125618,24912.40564,0,0
brand.topXcategory_freq,0.000720834,24958.20911,0,0
brand.topXsize3_freq,0.000415776,25069.00456,0,0
category_freq,0.000306193,25210.74778,0,0
mainCategoryXrelmonthweek_freq,9.68E-06,25308.67044,0,0
color.richXmainCategory_freq,0.000151019,25441.78263,0,0
brand.competitionXcategory_freq,0.000131545,25476.1954,0,0
brand.nationXsize.body_freq,0.00067687,25541.31528,0,0
brand.other.teamXcategory_freq,NA,25948.18131,0,1
mainCategoryXsize.child.cloth_freq,0.000420841,26089.32237,0,0
brand.nationXsize.shape_freq,0.000895151,26242.39427,0,0
brandXsize.child.cloth_freq,0.000497311,26512.23068,0,0
brand.Football.playerXsize3_freq,0.000368288,26593.4379,0,0
brand.other.playerXsize3_freq,2.82E-05,26691.16378,0,0
mainCategoryXsize.body_freq,0.001087046,26701.91432,0,0
brand.NBA.teamXcategory_freq,0.000335025,26848.12425,0,0
brand.popularityXrelmonthweek_freq,0.000214191,26971.98353,0,0
color.richXbrand.popularity_freq,6.44E-05,27110.21255,0,0
size.bodyXrelweekday_freq,0.000470121,27160.7495,0,0
brand.nationXmainCategory_freq,0.000561331,27181.33689,0,0
brand.NBA.teamXsize3_freq,0.00025508,27370.87259,0,0
brand.popularityXsize.shape_freq,0.000282293,27592.19886,0,0
brand.NBA.playerXcategory_freq,1.30E-05,27594.97115,0,0
brand.Football.playerXcategory_freq,0.001262445,27652.87228,0,0
brand.NBA.playerXsize3_freq,2.15E-05,27750.65425,0,0
brandXrelweekday_freq,0.000466979,27756.72785,0,0
color.coldorwarmXrelmonthweek_freq,7.93E-05,27923.13051,0,0
categoryXsize.child.cloth_freq,0.001396762,28376.94198,0,0
