feature,Gain,IncNodePurity,High,Low
brand.competitionXsize3_freq,0.000526776,28748.31654,0,0
pid.cut.10000..12938.,0.005343158,28816.54205,1,0
brand.groupXrelmonthweek_freq,2.82E-05,29104.58697,0,0
brand.groupXrelweekday_freq,5.84E-05,29347.76414,0,0
brand.popularityXrelweekday_freq,0.000281132,30158.18935,0,0
brand.nationXrelweekday_freq,0.000172165,30285.60737,0,0
color.coldorwarmXbrand.nation_freq,0.001168603,30378.27655,0,0
mainCategoryXrelweekday_freq,0.000331486,30512.52937,0,0
brand.popularityXsize.body_freq,0.000305879,30526.73219,0,0
pid.cut.17662..20896.,0.006253163,30826.80599,1,0
color.richXbrand.group_freq,0.000105676,30868.70223,0,0
brandXsize.shape_freq,0.002118665,31039.62722,1,0
categoryXrelmonthweek_freq,0.000177045,31166.16798,0,0
categoryXsize.body_freq,0.001616275,31318.32292,0,0
color.coldorwarmXrelweekday_freq,0.000511356,31323.62021,0,0
brand.groupXsize.shape_freq,0.000487287,31607.91344,0,0
color.richXsize3_freq,0.000734838,31765.88914,0,0
color.coldorwarmXsize.shape_freq,0.002120834,31901.53625,1,0
brandXrelmonthweek_freq,0.000169616,32066.16065,0,0
size3Xrelweekday_freq,0.000723663,32072.10847,0,0
brand.nationXcategory_freq,0.003169655,32225.29627,1,0
stock.units.cutCut4,0.002575754,32399.65934,1,0
brand.popularityXmainCategory_freq,0.000283644,32501.00938,0,0
size3Xrelmonthweek_freq,0.000177729,32553.20461,0,0
color.coldorwarmXsize.body_freq,0.002327677,32741.93424,1,0
color.richXcategory_freq,0.001279666,33125.22165,0,0
brandXmainCategory_freq,0.001545534,33461.99858,0,0
brand.groupXmainCategory_freq,0.000128709,33740.28306,0,0
color.coldorwarmXmainCategory_freq,0.001018147,33774.61008,0,0
categoryXsize.shape_freq,0.001595099,33804.58543,0,0
color.richXbrand_freq,0.000322344,34300.19512,0,0
brandXsize.body_freq,0.002202515,34950.20763,1,0
stock.units.cutCut6,0.003921657,35115.70756,1,0
brand.nationXrelmonthweek_freq,0.000397313,35359.69015,0,0
brand.groupXsize.body_freq,0.000235258,35478.4568,0,0
color.coldorwarmXbrand.popularity_freq,0.000728808,35545.47434,0,0
brand.topXsize4_freq,0.000414278,35874.27086,0,0
brand.nationXsize3_freq,0.001619468,35922.94831,0,0
categoryXrelweekday_freq,0.001032501,35941.16665,0,0
size4_freq,0.001421935,35962.85527,0,0
mainCategoryXsize3_freq,0.00135034,36267.17794,0,0
size2_freq,0.00207059,37240.96542,1,0
brand.other.teamXsize4_freq,2.88E-05,37587.02271,0,0
mainCategoryXsize4_freq,0.00228133,37835.80799,1,0
color.coldorwarmXbrand.group_freq,0.000338223,38196.07361,0,0
brand.competitionXsize4_freq,0.000884826,38596.45116,0,0
brand.popularityXcategory_freq,0.000673191,38650.84097,0,0
categoryXsize3_freq,0.000492194,38750.67559,0,0
color.coldorwarmXbrand_freq,0.001629218,38771.9682,0,0
color.coldorwarmXcategory_freq,0.002131702,38801.26918,1,0
brand.other.playerXsize4_freq,7.96E-05,38847.63701,0,0
brand.popularityXsize3_freq,0.000214941,39212.617,0,0
brand.NBA.playerXsize4_freq,1.62E-05,39954.55818,0,0
brand.Football.playerXsize4_freq,0.001327088,39985.26638,0,0
brand.NBA.teamXsize4_freq,0.001094128,39985.33549,0,0
brand.Football.playerXsize2_freq,0.001217567,40011.68475,0,0
color.coldorwarmXsize3_freq,0.002368024,40333.13686,1,0
brand.Football.teamXsize1_freq,0.000803896,40369.6834,0,0
size1_freq,0.006944492,40434.54686,1,0
brand.Football.teamXsize4_freq,0.000444269,40473.40666,0,0
color.B,0.001434119,40496.27207,1,0
size4Xrelmonthweek_freq,0.000212864,40875.97657,0,0
color.G,0.002110184,40902.28383,1,0
color.R,0.002458402,41068.95379,1,0
brand.Football.playerXsize1_freq,0.001107495,41337.3838,1,0
brand.competitionXsize2_freq,0.000775582,41956.4844,0,0
brandXsize3_freq,0.002642043,42004.45587,1,0
brand.NBA.playerXsize2_freq,3.92E-05,42119.50997,0,0
brand.other.playerXsize1_freq,1.75E-05,42192.29277,0,0
brand.NBA.teamXsize2_freq,0.000770824,42210.01714,0,0
brandXcategory_freq,0.002087317,42444.06525,1,0
brand.other.playerXsize2_freq,2.27E-05,42638.85183,0,0
brand.groupXcategory_freq,0.000526702,42659.50994,0,0
brand.NBA.teamXsize1_freq,0.001251329,42920.24125,1,0
brand.topXsize2_freq,0.000549057,42946.52981,0,0
brand.other.teamXsize1_freq,1.89E-05,43170.53861,0,0
color.richXsize4_freq,0.000952483,43298.58173,0,0
brand.NBA.playerXsize1_freq,3.54E-06,43410.11984,0,0
brand.competitionXsize1_freq,0.001077623,43863.99983,0,0
mainCategoryXsize1_freq,0.004646745,43942.34768,1,0
brand.topXsize1_freq,0.000856214,43955.84126,0,0
brand.other.teamXsize2_freq,2.14E-05,44045.82327,0,0
color_freq,0.000753659,44065.86436,0,0
colorXbrand.other.player_freq,3.01E-05,44378.183,0,0
brand.nationXsize2_freq,0.002027252,44423.30906,1,0
brand.groupXsize3_freq,0.000178082,44507.59756,0,0
brand.Football.teamXsize2_freq,0.000313109,44784.40955,0,0
brand.nationXsize4_freq,0.00236339,44869.17385,1,0
mainCategoryXsize2_freq,0.002691855,44962.37707,1,0
stock.cut.0.2.5.,NA,45607.84843,0,1
brand.popularityXsize4_freq,0.000824351,45958.69812,0,0
brand.nationXsize1_freq,0.002577801,46441.5037,1,0
size4Xrelweekday_freq,0.000761493,46466.01181,0,0
categoryXsize4_freq,0.001942587,46475.68145,1,0
colorXbrand.Football.player_freq,0.001604959,46712.80233,1,0
size2Xrelmonthweek_freq,0.000279411,46755.1764,0,0
colorXsize.child.cloth_freq,0.002162186,46839.84591,1,0
colorXbrand.competition_freq,0.000986641,47148.85833,0,0
size1Xrelmonthweek_freq,0.000399058,47455.18485,0,0
color.richXsize2_freq,0.001266725,47550.45293,1,0
colorXbrand.Football.team_freq,0.000321302,47614.53013,0,0
brand.groupXsize4_freq,0.000436251,48119.19499,0,0
brandXsize4_freq,0.003145121,48224.84537,1,0
brand.popularityXsize2_freq,0.000745482,48299.47197,0,0
colorXbrand.other.team_freq,6.74E-05,48504.26654,0,0
categoryXsize2_freq,0.001373982,48974.57618,1,0
categoryXsize1_freq,0.001814524,49468.80819,1,0
stock.units.cutCut7,0.004445344,49543.17919,1,0
colorXbrand.NBA.team_freq,0.001062671,49760.20315,1,0
brand.popularityXsize1_freq,0.001112921,49983.85521,1,0
colorXbrand.NBA.player_freq,0.000452334,50092.23787,1,0
color.richXsize1_freq,0.002476979,50159.69193,1,0
colorXbrand.top_freq,0.000744346,50601.85315,1,0
brand.groupXsize1_freq,0.000836562,50735.38217,1,0
color.coldorwarmXsize2_freq,0.003983589,51338.40785,1,0
brand.groupXsize2_freq,0.000674943,51685.68996,1,0
color.coldorwarmXsize4_freq,0.004259037,51761.24481,1,0
size1Xrelweekday_freq,0.00156503,51786.8648,1,0
colorXmainCategory_freq,0.002867612,52449.55825,1,0
colorXrelmonthweek_freq,0.000284282,52505.20535,1,0
brandXsize1_freq,0.007666411,53079.79661,1,0
brandXsize2_freq,0.003657552,53878.66482,1,0
size2Xrelweekday_freq,0.00062736,53952.5218,1,0
colorXcategory_freq,0.003509479,55124.74927,1,0
color.coldorwarmXsize1_freq,0.007260467,55394.16332,1,0
colorXsize.shape_freq,0.005303686,56813.59604,1,0
colorXsize.body_freq,0.004169846,56955.05293,1,0
brand.Football.teamXsubCategory_freq,0.00084818,58493.01824,1,0
colorXrelweekday_freq,0.00121597,58676.52616,1,0
stock.units.cutCut3,0.002407729,60910.80064,1,0
colorXbrand.nation_freq,0.002673855,61079.72087,1,0
colorXbrand.group_freq,0.001098015,61618.581,1,0
brand.Football.playerXsubCategory_freq,0.001550525,61623.34385,1,0
trend.Nike_a_2,0.001351904,61753.28801,1,0
brand.other.playerXsubCategory_freq,0.000130826,62314.85295,1,0
brand.other.teamXsubCategory_freq,NA,62693.14183,1,0
brand.topXsubCategory_freq,0.001237946,62821.25485,1,0
pid.cut_freq,0.007911385,63124.73548,1,0
brand.NBA.playerXsubCategory_freq,1.59E-05,63953.60335,1,0
colorXsize3_freq,0.004149052,64311.81234,1,0
brand.NBA.teamXsubCategory_freq,0.00211509,64937.5115,1,0
stock.cut_freq,NA,65115.25388,1,0
colorXbrand.popularity_freq,0.002001799,65180.07212,1,0
brand.competitionXsubCategory_freq,0.001218429,65354.48961,1,0
subCategoryXsize.body_freq,0.005056951,66043.45234,1,0
colorXbrand_freq,0.007103597,67036.90766,1,0
subCategory_freq,0.002395608,67430.09052,1,0
trend.coupon_a_1,0.002684219,68026.69228,1,0
subCategoryXsize.shape_freq,0.005411167,68264.58879,1,0
trend.bonton_a_4,0.000866959,69736.19402,1,0
color.coldorwarmXsubCategory_freq,0.006604055,70310.29487,1,0
trend.adidas_b1,0.003577613,71508.34611,1,0
trend.Reebok_a_3,0.002362785,71828.51724,1,0
subCategoryXsize4_freq,0.006102663,72211.12842,1,0
trend.Converse_b1,0.004487046,72764.36872,1,0
subCategoryXrelweekday_freq,0.002146476,72964.47598,1,0
trend.asics_a_4,0.000958588,73011.82666,1,0
color.richXsubCategory_freq,0.002385118,73040.50478,1,0
colorXsize2_freq,0.0072099,74400.07239,1,0
subCategoryXsize2_freq,0.006508396,74458.31968,1,0
brand.nationXsubCategory_freq,0.003803837,74937.88938,1,0
trend.Nike_a_4,0.001045625,74944.12,1,0
trend.adidas_a_2,0.001773915,74989.44941,1,0
trend.KangaROOS_a_4,0.001743642,75146.52265,1,0
subCategoryXsize1_freq,0.012176079,75238.19954,1,0
subCategoryXsize3_freq,0.003140742,75747.16598,1,0
colorXsize4_freq,0.007795922,75917.44843,1,0
subCategoryXsize.child.cloth_freq,0.002227691,76474.11363,1,0
colorXsize1_freq,0.013954813,76897.32,1,0
brand.popularityXsubCategory_freq,0.001529476,76919.12691,1,0
subCategoryXrelmonthweek_freq,0.000218441,76946.85079,1,0
trend.11teamsports_b1,0.027068068,77057.34703,1,0
trend.Jako_a_2,0.001836509,77922.62831,1,0
trend.Converse_a_4,0.001306587,78008.36885,1,0
trend.11teamsports_a_4,0.002870204,78058.05577,1,0
trend.Reebok_b1,0.002951974,78302.85708,1,0
brand.groupXsubCategory_freq,0.000926721,78464.29775,1,0
trend.PUMA_a_3,0.001681979,78653.06808,1,0
trend.KangaROOS_a_3,0.001956035,79194.82011,1,0
trend.coupon_b1,0.005333688,79922.55476,1,0
trend.Jako_a_3,0.001460975,79932.92205,1,0
trend.PUMA_a_2,0.001193295,80401.05042,1,0
trend.Jordan_b1,0.003211279,80440.78115,1,0
trend.bonton_a_1,0.001841211,80772.3892,1,0
brandXsubCategory_freq,0.005537131,80856.92633,1,0
trend.Reebok_a_2,0.00196306,81995.31325,1,0
trend.coupon_a_2,0.001717857,82090.8182,1,0
trend.Nike_b1,0.002089269,82550.49521,1,0
trend.KangaROOS_b1,0.004928766,84299.56803,1,0
trend.PUMA_b1,0.002058143,84985.094,1,0
colorXsubCategory_freq,0.011834657,85013.07604,1,0
trend.Amazon_a_1,0.001339708,85804.47388,1,0
trend.Jordan_a_4,0.001945624,86133.59985,1,0
trend.Jako_a_1,0.00212378,86226.4466,1,0
trend.adidas_a_1,0.001557725,86412.9562,1,0
trend.Jako_a_4,0.001713772,86937.45108,1,0
trend.Uhlsport_a_1,0.002765897,87073.1231,1,0
trend.PUMA_a_4,0.000837693,88275.9177,1,0
trend.KangaROOS_a_2,0.002772507,88535.16865,1,0
trend.Jako_b1,0.005196464,91693.62599,1,0
trend.UnderArmour_a_1,0.002035549,92346.46327,1,0
trend.coupon_a_4,0.001540906,92776.82974,1,0
trend.Nike_a_1,0.001385636,93140.95879,1,0
trend.Nike_a_3,0.001439973,93668.25944,1,0
trend.asics_a_3,0.001271745,94241.5365,1,0
trend.11teamsports_a_1,0.004559571,94260.16484,1,0
trend.Amazon_a_2,0.001413702,97312.66586,1,0
trend.UnderArmour_a_4,0.001598357,98154.70949,1,0
trend.UnderArmour_a_2,0.002181022,99293.37467,1,0
stock,0.020164931,99866.23479,1,0
stock.units.cutCut8,0.002886071,99935.44206,1,0
trend.Uhlsport_a_3,0.001583783,100109.5071,1,0
trend.bonton_b1,0.006026576,101851.2569,1,0
trend.Amazon_a_4,0.00251735,103812.9599,1,0
trend.UnderArmour_a_3,0.001537451,104083.672,1,0
trend.Converse_a_2,0.001608112,104560.8431,1,0
trend.asics_a_2,0.001662567,104611.4421,1,0
trend.Uhlsport_a_2,0.002161279,106125.3704,1,0
trend.Jordan_a_1,0.002519398,107159.7405,1,0
trend.Amazon_a_3,0.001505897,109851.3039,1,0
trend.bonton_a_3,0.000787759,110087.7027,1,0
trend.adidas_a_3,0.000946852,110377.628,1,0
trend.Converse_a_3,0.002071847,112149.828,1,0
date.wdSunday,0.000325751,114178.4613,1,0
trend.Uhlsport_b1,0.003553094,117979.202,1,0
trend.Reebok_a_4,0.001459451,118412.7181,1,0
rrp,0.010992308,120092.1773,1,0
trend.KangaROOS_a_1,0.002967365,126377.1899,1,0
P_a3,0.000463921,130722.0887,1,0
P_a1,0.000533001,133912.2362,1,0
P_a4,0.000428812,134255.973,1,0
trend.PUMA_a_1,0.002202072,135194.7411,1,0
P_a2,0.000697727,135675.7279,1,0
P_b1,0.074908856,136946.3718,1,0
trend.UnderArmour_b1,0.002202095,137512.4897,1,0
trend.adidas_a_4,0.000841716,139508.6184,1,0
stock.units.cutCut9,0.004360116,141620.2445,1,0
trend.Converse_a_1,0.002819539,149852.0249,1,0
discount_a3,0.000744224,156878.5941,1,0
trend.asics_b1,0.006633363,157074.417,1,0
discount_a4,0.000666209,157542.99,1,0
discount_a2,0.0023968,158370.4896,1,0
trend.bonton_a_2,0.001471649,161162.6704,1,0
trend.Reebok_a_1,0.003212588,162004.7399,1,0
discount_b1,0.043634825,165217.0608,1,0
discount_a1,0.000860173,165250.1483,1,0
stock.units.cutCut2,0.004631387,173285.2247,1,0
trend.Uhlsport_a_4,0.001727276,174724.8206,1,0
P_ind_ifB,0.00643248,179065.6403,1,0
trend.coupon_a_3,0.00168135,181088.3209,1,0
date.day,0.012010957,183800.7337,1,0
trend.asics_a_1,0.001987213,194664.4856,1,0
trend.11teamsports_a_3,0.002412374,207378.6432,1,0
trend.11teamsports_a_2,0.002105599,208727.2968,1,0
trend.Jordan_a_2,0.002038319,215134.0437,1,0
trend.Amazon_b1,0.010013127,220737.9282,1,0
date.age,0.019695162,253636.5215,1,0
trend.Jordan_a_3,0.001821003,259906.8783,1,0
stock.units.cut_freq,0.153590238,1003914.336,1,0
